# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --trace -I/home/les/project_0/08_20/RV32I/core/common -I/home/les/project_0/08_20/RV32I/core/pipeline --cc /home/les/project_0/08_20/RV32I/core/pipeline/riscv_top.v --exe tb.cpp --Mdir pipeline"
S       475 281474977791704  1724138420   413750400  1724138420   413750400 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_adder.v"
S      2023 33495522228604006  1724486462    53162800  1724486462    51158300 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_alu.v"
S      4282 24769797950553975  1724479828    14695400  1724479828    13468700 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_configs.v"
S      1609 22517998136927920  1724490975   340162100  1724490975   334524700 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_dmem.v"
S      1120 16325548649378073  1724376108   924501600  1724376108   923552500 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_hazard_unit.v"
S      1074 281474977791711  1724138420   418751400  1724138420   418751400 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_immext.v"
S       749 281474977791700  1724138420   410750900  1724138420   410750900 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_mux.v"
S      1196 43910096366878712  1724477858   950708000  1724477858   949044100 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_regfile.v"
S       773 40250921669700478  1724473828   534114000  1724473828   533116600 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_register.v"
S      3168 25051272927264552  1724484613   538153900  1724484613   537167400 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_register_decode.v"
S      1646 7881299347928429  1724484904   761124900  1724484904   760737000 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_register_execute.v"
S       944 19140298416361168  1724473874   708319200  1724473874   707316500 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_register_fetch.v"
S      1339 56857945295562136  1724485222   593044100  1724485222   591976700 "/home/les/project_0/08_20/RV32I/core/common/../common/riscv_register_memory.v"
S      1981 59391220085951277  1724485129   765616000  1724485129   764477300 "/home/les/project_0/08_20/RV32I/core/common/../pipeline/riscv_decode.v"
S      1962 25895697857449261  1724485153     2257100  1724485153     1127800 "/home/les/project_0/08_20/RV32I/core/common/../pipeline/riscv_execute.v"
S       492 35747322042255069  1724472356   346176800  1724472356   344199900 "/home/les/project_0/08_20/RV32I/core/common/../pipeline/riscv_fetch.v"
S       564 11258999068835104  1724472385   424345800  1724472385   423349000 "/home/les/project_0/08_20/RV32I/core/common/../pipeline/riscv_memory.v"
S      7967 29554872554634502  1724486464   548783600  1724486464   547333600 "/home/les/project_0/08_20/RV32I/core/common/../singlecycle/riscv_ctrl.v"
S      4282 24769797950553975  1724479828    14695400  1724479828    13468700 "/home/les/project_0/08_20/RV32I/core/common/riscv_configs.v"
S       681 281474977791712  1724138420   419750600  1724138420   419750600 "/home/les/project_0/08_20/RV32I/core/common/riscv_imem.v"
S     10508 47006321110689943  1724486667   718083400  1724486667   716463600 "/home/les/project_0/08_20/RV32I/core/pipeline/riscv_top.v"
S   7892640 5910974511314510  1717998280   303962200  1598506306           0 "/usr/bin/verilator_bin"
T     65229 12384898975355550  1724490980   146557100  1724490980   146557100 "pipeline/Vriscv_top.cpp"
T      9811 47850746040898086  1724490980   131314600  1724490980   131314600 "pipeline/Vriscv_top.h"
T      1765 14355223812330182  1724490980   148523000  1724490980   148523000 "pipeline/Vriscv_top.mk"
T    372168 13229323905487490  1724490980   144555700  1724490980   144555700 "pipeline/Vriscv_top__Slow.cpp"
T       609 51791395714843511  1724490980   121323400  1724490980   121323400 "pipeline/Vriscv_top__Syms.cpp"
T       983 25332747904043957  1724490980   126719300  1724490980   126719300 "pipeline/Vriscv_top__Syms.h"
T     23184 5910974511010190  1724490980   130325800  1724490980   130325800 "pipeline/Vriscv_top__Trace.cpp"
T     52851 21392098230095437  1724490980   128313300  1724490980   128313300 "pipeline/Vriscv_top__Trace__Slow.cpp"
T      1797 9851624184959698  1724490980   148523000  1724490980   148523000 "pipeline/Vriscv_top__ver.d"
T         0        0  1724490980   172819000  1724490980   172819000 "pipeline/Vriscv_top__verFiles.dat"
T      1629 16044073672594113  1724490980   147775200  1724490980   147775200 "pipeline/Vriscv_top_classes.mk"
